fecha_cierre;fecha_apertura;rut_jefe_cierre;id_instalacion;id_cierre
23-01-2012 0:43;31-01-2012 6:54;44715611-3;103;1
21-08-2017 2:29;26-08-2017 2:50;91995839-1;173;2
17-12-2015 0:16;20-12-2015 16:05;82645956-5;18;3
18-10-2017 7:34;27-10-2017 17:02;14200344-9;34;4
29-08-2019 0:03;10-09-2019 15:26;74415365-4;91;5
02-07-2017 15:46;06-07-2017 19:52;41091494-8;174;6
11-12-2013 0:19;24-12-2013 2:38;73324033-4;88;7
11-01-2020 4:41;17-01-2020 15:41;67629255-1;46;8
02-06-2010 5:06;09-06-2010 14:38;38631846-8;153;9
22-02-2018 21:33;09-03-2018 6:33;33572631-6;192;10
25-08-2017 13:52;08-09-2017 15:51;32359787-1;191;11
26-09-2018 20:50;04-10-2018 0:57;94362008-3;28;12
15-05-2013 7:21;25-05-2013 8:59;86043030-4;82;13
21-07-2020 17:41;28-07-2020 22:58;79459402-3;13;14
06-01-2018 22:29;12-01-2018 5:36;70388205-6;144;15
28-03-2010 4:27;07-04-2010 15:58;34776869-3;183;16
02-11-2013 21:45;07-11-2013 11:52;95514882-7;105;17
30-09-2013 22:21;12-10-2013 22:35;79758989-6;207;18
20-05-2016 3:26;30-05-2016 12:41;82376572-k;21;19
30-03-2015 3:10;03-04-2015 17:41;63968995-6;56;20
11-06-2019 0:35;15-06-2019 6:54;84911278-3;125;21
28-02-2016 3:15;06-03-2016 11:41;96735305-1;160;22
01-06-2012 23:46;08-06-2012 2:16;14046488-0;184;23
04-04-2019 4:52;07-04-2019 7:38;78734770-3;77;24
11-08-2015 11:40;24-08-2015 18:23;49326776-0;10;25
21-09-2012 16:19;30-09-2012 2:43;52968708-7;116;26
16-02-2013 17:00;03-03-2013 3:28;80698616-k;134;27
04-09-2020 10:06;14-09-2020 2:23;83386046-1;210;28
24-12-2013 6:16;30-12-2013 16:52;86555166-5;185;29
04-02-2016 20:35;08-02-2016 2:06;69402733-4;27;30
22-02-2015 20:57;26-02-2015 23:20;72800848-2;213;31
28-10-2013 18:39;02-11-2013 4:04;68377701-3;140;32
12-11-2013 8:06;23-11-2013 11:24;61995722-9;164;33
26-03-2019 16:24;07-04-2019 21:01;54121962-5;60;34
07-10-2014 0:06;11-10-2014 13:14;27952560-4;115;35
30-08-2012 14:52;07-09-2012 6:49;20180335-7;129;36
05-01-2019 5:58;08-01-2019 20:43;75129314-3;203;37
08-01-2019 17:11;18-01-2019 23:33;11091024-k;171;38
18-08-2016 11:01;27-08-2016 3:40;71134226-5;65;39
06-02-2017 4:26;17-02-2017 16:17;89146700-1;101;40
22-03-2013 14:03;30-03-2013 0:31;11554909-k;48;41
28-05-2013 4:36;03-06-2013 6:51;31113786-7;133;42
21-01-2014 19:00;04-02-2014 6:59;11118739-8;10;43
24-02-2013 0:58;07-03-2013 3:42;83118985-1;28;44
19-03-2011 8:20;03-04-2011 0:13;90471139-k;31;45
11-07-2016 0:12;18-07-2016 6:37;89671041-9;148;46
01-10-2019 16:08;14-10-2019 8:44;42226798-0;25;47
16-04-2010 1:14;28-04-2010 2:11;34643031-1;102;48
09-01-2012 4:34;19-01-2012 6:03;27183294-k;47;49
28-08-2019 11:12;06-09-2019 3:39;35340502-0;21;50
19-12-2015 14:57;28-12-2015 22:37;79758989-6;207;51
01-07-2017 4:40;06-07-2017 20:40;86683089-4;201;52
08-09-2010 22:07;17-09-2010 6:18;35662780-6;200;53
29-04-2011 19:02;10-05-2011 20:16;70624789-0;135;54
29-09-2011 12:20;13-10-2011 15:23;34996262-4;100;55
16-10-2013 4:47;19-10-2013 18:04;73842540-5;1;56
27-02-2016 1:59;05-03-2016 11:54;67753422-2;105;57
05-04-2012 6:58;11-04-2012 16:15;16792411-5;59;58
29-04-2015 18:24;03-05-2015 0:27;69698793-9;146;59
28-05-2014 11:46;11-06-2014 12:53;35155157-7;84;60
03-03-2019 4:14;11-03-2019 12:17;56725663-4;78;61
17-06-2011 19:01;27-06-2011 21:00;46012714-9;72;62
09-12-2018 6:20;20-12-2018 15:58;22234852-8;173;63
30-10-2017 15:59;09-11-2017 3:33;35288330-1;193;64
05-07-2014 14:21;13-07-2014 1:14;92244003-4;79;65
14-03-2014 15:07;27-03-2014 7:30;88538509-5;185;66
02-02-2015 17:53;16-02-2015 22:33;51194123-7;139;67
22-01-2011 3:12;05-02-2011 3:51;83905334-7;34;68
11-11-2013 11:55;21-11-2013 15:14;27626683-7;3;69
02-03-2016 1:03;13-03-2016 11:41;80282829-2;74;70
26-06-2020 4:30;08-07-2020 9:40;48979148-k;36;71
09-01-2020 21:48;24-01-2020 0:42;41091494-8;174;72
04-04-2010 15:24;12-04-2010 2:21;16836029-0;147;73
01-03-2018 14:19;05-03-2018 20:28;42723522-k;11;74
04-02-2019 7:46;14-02-2019 15:40;70019535-k;212;75
23-09-2010 20:03;05-10-2010 21:19;75295314-7;0;76
27-08-2014 20:53;11-09-2014 11:39;87649058-7;41;77
20-07-2014 9:25;31-07-2014 17:54;28792266-3;137;78
07-05-2017 3:25;12-05-2017 10:24;69186141-4;148;79
25-02-2017 13:29;03-03-2017 19:13;86447590-6;198;80
05-12-2018 10:35;17-12-2018 2:14;49718772-9;108;81
16-02-2014 11:27;27-02-2014 17:57;92270331-0;209;82
15-06-2017 4:15;20-06-2017 10:32;92394961-5;100;83
03-12-2010 21:24;12-12-2010 9:57;81234956-2;182;84
03-11-2014 4:31;10-11-2014 16:20;87282538-k;7;85
30-04-2012 14:56;15-05-2012 5:18;92253121-8;191;86
19-02-2010 23:24;01-03-2010 10:57;38470405-0;41;87
15-12-2017 3:46;28-12-2017 15:01;18969557-8;160;88
29-11-2010 20:27;10-12-2010 10:12;40503382-8;109;89
16-07-2011 0:49;24-07-2011 8:23;10544563-6;14;90
20-05-2012 2:22;03-06-2012 18:12;31113786-7;133;91
13-06-2019 18:41;24-06-2019 20:24;75766984-6;109;92
04-05-2015 21:59;14-05-2015 0:39;87442136-7;165;93
23-06-2014 5:21;06-07-2014 10:47;44100123-1;24;94
08-05-2018 14:35;18-05-2018 16:58;62887150-7;101;95
05-01-2018 23:05;10-01-2018 11:42;14761964-2;143;96
01-04-2020 9:08;13-04-2020 21:50;49718772-9;108;97
26-08-2020 2:20;08-09-2020 2:51;81602032-8;147;98
22-09-2011 20:16;05-10-2011 6:17;42678415-7;176;99
19-11-2015 21:54;26-11-2015 11:47;87649058-7;41;100
11-09-2012 15:16;17-09-2012 22:16;47121914-2;74;101
24-06-2012 23:02;02-07-2012 10:07;53329659-9;200;102
30-09-2018 6:59;08-10-2018 11:57;49641463-2;154;103
03-08-2017 21:00;18-08-2017 3:56;20694588-5;89;104
13-11-2019 17:12;18-11-2019 7:10;49326776-0;10;105
03-06-2020 0:37;17-06-2020 9:05;53325503-5;202;106
19-11-2013 16:55;23-11-2013 5:19;12842111-4;0;107
19-05-2019 7:22;27-05-2019 15:02;10959343-5;141;108
25-08-2013 20:10;29-08-2013 9:48;94688326-3;96;109
15-04-2019 15:08;20-04-2019 23:26;96964691-9;208;110
03-03-2014 0:02;06-03-2014 1:50;78156640-3;87;111
06-12-2014 18:52;19-12-2014 3:00;92244003-4;79;112
16-06-2011 19:20;29-06-2011 7:19;61514910-1;180;113
04-06-2015 0:06;09-06-2015 10:29;49891081-5;96;114
17-12-2019 23:16;21-12-2019 3:58;75910499-4;59;115
22-05-2018 17:23;28-05-2018 18:59;30001031-8;118;116
27-03-2016 17:36;06-04-2016 6:42;83905334-7;34;117
01-02-2018 9:05;08-02-2018 21:19;95623149-3;96;118
23-10-2010 1:43;04-11-2010 9:35;22060310-5;196;119
13-04-2018 0:42;25-04-2018 14:12;51616764-5;194;120
08-05-2013 6:07;12-05-2013 19:55;70876733-6;36;121
23-01-2018 8:23;06-02-2018 23:44;19209075-k;155;122
28-11-2011 13:26;04-12-2011 23:45;16636734-4;130;123
29-08-2014 4:47;01-09-2014 8:00;49036882-5;95;124
08-09-2011 17:14;22-09-2011 22:16;70638696-3;18;125
01-06-2017 8:29;11-06-2017 21:48;28630079-0;23;126
12-08-2014 2:56;24-08-2014 5:57;53721649-2;67;127
14-08-2011 15:58;29-08-2011 6:34;82376572-k;21;128
19-08-2018 14:19;29-08-2018 15:46;23000993-7;173;129
13-04-2014 12:56;26-04-2014 16:13;74415365-4;91;130
07-07-2016 15:33;18-07-2016 21:55;37925650-3;16;131
16-08-2017 9:10;23-08-2017 20:38;60158787-4;157;132
17-11-2012 8:57;27-11-2012 14:39;79861684-6;4;133
21-04-2012 5:10;27-04-2012 8:25;98642893-3;170;134
29-05-2015 22:31;05-06-2015 11:45;93176945-6;196;135
15-06-2012 19:13;27-06-2012 5:53;42723522-k;11;136
01-09-2011 0:18;06-09-2011 4:32;26196183-0;203;137
04-02-2020 20:31;08-02-2020 10:44;37742604-5;180;138
31-01-2010 12:52;12-02-2010 20:18;29637564-0;110;139
01-06-2012 19:01;10-06-2012 3:58;31113786-7;133;140
17-06-2010 0:03;28-06-2010 3:33;67710168-7;15;141
11-01-2019 20:23;15-01-2019 11:57;80640357-1;87;142
03-05-2017 18:17;13-05-2017 3:00;23298314-0;160;143
07-09-2016 17:10;21-09-2016 5:11;23494123-2;40;144
18-08-2018 0:24;27-08-2018 1:52;91957885-8;55;145
25-05-2012 4:04;28-05-2012 7:06;64269343-3;179;146
11-10-2011 9:27;20-10-2011 18:44;95226644-6;133;147
10-03-2013 0:56;18-03-2013 9:07;22997103-4;32;148
16-04-2014 21:15;21-04-2014 7:01;61993529-2;52;149
05-06-2018 6:22;09-06-2018 20:41;55422937-9;84;150
25-08-2010 0:28;06-09-2010 13:44;89751595-4;117;151
07-05-2014 22:39;12-05-2014 7:30;50109588-5;203;152
29-12-2010 17:57;08-01-2011 20:02;26257768-6;209;153
12-04-2020 11:23;24-04-2020 16:51;55326528-2;211;154
07-12-2014 13:26;14-12-2014 19:21;63795324-9;86;155
13-12-2010 15:37;25-12-2010 4:30;86683089-4;201;156
17-02-2010 15:41;01-03-2010 3:22;35480818-8;8;157
13-01-2017 8:02;21-01-2017 13:51;29637564-0;110;158
07-04-2014 11:02;17-04-2014 22:46;54593722-0;194;159
01-02-2019 22:33;09-02-2019 8:10;27161682-1;78;160
20-03-2013 1:16;23-03-2013 7:29;78897889-8;37;161
06-06-2012 10:19;20-06-2012 21:47;44290962-8;94;162
26-04-2012 23:14;08-05-2012 11:38;37142311-7;168;163
14-06-2016 18:23;27-06-2016 6:09;59129614-0;24;164
29-03-2020 14:20;05-04-2020 18:18;59105378-7;119;165
31-01-2014 10:05;13-02-2014 13:26;30928102-0;65;166
06-05-2016 17:22;16-05-2016 6:57;58191750-3;204;167
24-03-2013 1:22;04-04-2013 10:41;59444986-k;77;168
17-04-2015 11:27;30-04-2015 22:35;15460166-k;136;169
07-11-2018 2:05;17-11-2018 9:23;19942007-0;192;170
09-10-2011 2:29;17-10-2011 3:32;21759577-0;19;171
18-12-2014 11:53;28-12-2014 22:25;87634133-6;81;172
16-12-2012 10:47;21-12-2012 20:00;79861684-6;4;173
27-02-2015 16:45;05-03-2015 1:31;55106753-k;154;174
04-03-2017 6:04;15-03-2017 12:12;68505645-3;45;175
07-03-2011 10:32;18-03-2011 0:38;89793517-1;114;176
04-04-2018 6:29;15-04-2018 12:16;34846808-1;21;177
14-07-2015 0:07;18-07-2015 9:49;81698647-8;71;178
19-01-2019 18:05;27-01-2019 5:07;10927357-0;204;179
22-05-2015 8:12;27-05-2015 14:58;87861767-3;177;180
31-05-2019 12:59;11-06-2019 5:11;20694588-5;89;181
09-03-2020 13:13;19-03-2020 19:28;69020528-9;42;182
22-12-2011 11:09;04-01-2012 0:36;35785969-7;207;183
03-11-2011 14:19;08-11-2011 22:31;89512502-4;138;184
22-05-2016 2:38;30-05-2016 6:35;58303600-8;39;185
18-10-2016 3:14;31-10-2016 15:43;63421928-5;58;186
17-08-2014 19:30;28-08-2014 20:33;84729190-7;137;187
29-09-2012 21:59;09-10-2012 3:19;75397524-1;164;188
02-12-2014 6:08;06-12-2014 8:40;29950437-9;41;189
11-01-2019 9:58;25-01-2019 13:53;34823992-9;75;190
24-05-2020 0:38;30-05-2020 6:17;77366538-9;88;191
01-05-2013 22:04;05-05-2013 12:58;38204359-6;119;192
25-04-2020 20:39;07-05-2020 22:16;59537115-5;25;193
16-06-2014 1:56;19-06-2014 13:53;89793517-1;114;194
10-06-2018 2:19;17-06-2018 18:48;59150917-9;167;195
24-08-2015 12:07;30-08-2015 14:06;56425505-k;139;196
09-02-2020 2:49;16-02-2020 18:45;40644356-6;145;197
23-06-2011 13:43;02-07-2011 18:58;81401624-2;113;198
27-08-2020 15:42;06-09-2020 18:04;40978316-3;203;199
06-07-2019 20:57;18-07-2019 3:41;30991735-9;131;200
23-08-2011 6:30;05-09-2011 11:11;79348268-k;54;201
02-01-2014 23:39;11-01-2014 10:22;68225683-4;123;202
21-02-2011 21:38;06-03-2011 12:01;51317447-0;160;203
03-12-2015 3:29;16-12-2015 6:11;31359212-k;15;204
13-04-2010 1:07;23-04-2010 5:27;29637564-0;110;205
16-10-2011 17:57;24-10-2011 7:56;80885102-4;101;206
20-03-2010 14:07;02-04-2010 23:46;38717290-4;117;207
14-10-2015 18:01;27-10-2015 4:07;80698616-k;134;208
09-01-2012 17:12;13-01-2012 1:32;56474633-9;100;209
27-12-2010 21:18;10-01-2011 8:49;74415365-4;91;210
19-04-2011 21:54;02-05-2011 9:49;14343597-0;127;211
13-06-2012 3:05;26-06-2012 6:44;86083776-5;63;212
29-05-2014 0:05;06-06-2014 5:14;55326528-2;211;213
04-09-2018 15:29;15-09-2018 3:54;88107942-9;102;214
13-05-2013 3:03;20-05-2013 18:17;14761964-2;143;215
20-08-2017 15:35;31-08-2017 19:26;65809271-5;65;216
09-03-2019 12:51;13-03-2019 13:10;33890329-4;175;217
19-12-2018 8:05;31-12-2018 23:43;84921010-6;86;218
04-06-2019 22:17;10-06-2019 10:05;47329036-7;198;219
19-02-2013 21:47;06-03-2013 13:46;29622397-2;133;220
26-07-2013 16:20;29-07-2013 19:53;25368817-3;154;221
12-11-2010 6:17;24-11-2010 7:40;47326835-3;153;222
25-08-2017 10:06;06-09-2017 0:04;33016426-3;30;223
22-08-2015 3:32;26-08-2015 11:16;42300579-3;74;224
22-03-2013 6:37;25-03-2013 9:56;46531952-6;50;225
05-06-2014 11:37;18-06-2014 22:17;37126798-0;194;226
18-06-2012 12:14;27-06-2012 16:30;59137080-4;67;227
05-11-2010 9:08;14-11-2010 22:27;85297873-2;14;228
27-01-2012 5:38;03-02-2012 12:05;52778909-5;156;229
08-09-2013 6:11;16-09-2013 20:49;14761964-2;143;230
05-03-2016 17:37;10-03-2016 3:27;30680313-1;112;231
07-06-2015 1:26;14-06-2015 8:08;44281327-2;27;232
27-03-2020 14:23;05-04-2020 21:26;56499633-5;211;233
23-11-2015 12:16;26-11-2015 23:04;11439340-1;144;234
28-10-2014 12:49;08-11-2014 19:27;83469143-4;168;235
23-10-2014 6:48;26-10-2014 23:27;91935122-5;192;236
01-01-2015 21:26;05-01-2015 8:13;83399209-0;143;237
24-02-2014 14:16;07-03-2014 5:59;54122700-8;29;238
26-07-2020 18:17;02-08-2020 10:14;49798131-k;74;239
13-11-2015 14:12;27-11-2015 16:44;63532763-4;159;240
01-11-2011 18:57;12-11-2011 20:18;28231652-8;29;241
11-05-2017 23:58;15-05-2017 15:16;83290634-4;82;242
24-12-2018 8:35;03-01-2019 15:19;33006349-1;82;243
02-05-2020 1:56;08-05-2020 14:01;54982068-9;136;244
28-03-2013 4:34;01-04-2013 14:21;68377701-3;140;245
02-01-2017 17:56;11-01-2017 4:17;79850677-3;75;246
05-05-2010 20:34;17-05-2010 1:51;19706256-8;214;247
15-03-2020 6:21;21-03-2020 13:14;63688364-6;203;248
24-09-2010 11:39;07-10-2010 13:08;41361801-0;94;249
27-09-2012 12:15;02-10-2012 1:19;97996738-1;11;250
22-12-2019 20:25;27-12-2019 22:09;61863167-2;143;251
29-01-2014 23:12;06-02-2014 23:41;56535213-k;208;252
17-08-2018 9:21;26-08-2018 1:25;66844166-1;188;253
24-04-2016 22:12;01-05-2016 9:08;99837067-1;98;254
16-05-2017 13:24;24-05-2017 0:44;21924647-1;135;255
23-10-2015 9:51;04-11-2015 22:50;73543707-0;187;256
25-10-2014 2:02;04-11-2014 5:53;77020926-9;97;257
26-01-2016 6:41;08-02-2016 11:02;61514910-1;180;258
08-01-2010 22:42;19-01-2010 23:15;82833215-5;93;259
19-02-2014 4:04;24-02-2014 7:40;42162871-8;163;260
16-12-2018 20:11;31-12-2018 11:26;66970190-k;51;261
31-08-2011 7:38;11-09-2011 10:55;29415476-0;191;262
10-02-2013 4:58;23-02-2013 16:07;67629255-1;46;263
21-06-2013 13:01;03-07-2013 17:49;73557956-8;170;264
16-01-2018 3:47;19-01-2018 10:00;17195049-k;99;265
16-01-2012 20:13;26-01-2012 12:15;85301240-8;80;266
20-02-2020 23:19;27-02-2020 14:59;42354523-2;136;267
09-04-2020 12:02;15-04-2020 0:37;75295314-7;0;268
19-08-2020 10:57;29-08-2020 20:12;15451762-6;85;269
30-08-2015 12:53;05-09-2015 0:17;88413708-k;32;270
10-07-2020 14:51;13-07-2020 18:04;69020528-9;42;271
03-03-2012 13:11;14-03-2012 13:44;45453849-8;6;272
29-08-2016 16:00;03-09-2016 19:33;41581842-4;202;273
14-07-2013 2:17;27-07-2013 4:22;59105378-7;119;274
05-01-2010 1:20;19-01-2010 13:01;27143992-k;161;275
04-10-2015 21:37;18-10-2015 23:49;98849412-7;197;276
22-07-2010 6:07;30-07-2010 22:34;70106627-8;9;277
05-04-2011 9:50;19-04-2011 11:36;60926655-4;97;278
10-05-2010 13:07;18-05-2010 16:55;24878659-0;90;279
14-07-2014 2:03;18-07-2014 11:33;38317707-3;107;280
22-11-2018 9:25;26-11-2018 22:47;57689116-4;23;281
18-05-2013 6:32;21-05-2013 18:08;83029887-8;161;282
11-02-2012 12:35;23-02-2012 2:37;45347413-5;189;283
19-09-2015 7:35;26-09-2015 20:24;48246125-5;81;284
28-08-2013 19:33;07-09-2013 3:03;44060880-9;117;285
11-01-2012 8:30;16-01-2012 19:12;22637365-9;72;286
09-11-2018 15:49;20-11-2018 6:51;57792927-0;57;287
29-04-2019 16:34;13-05-2019 21:39;12412672-k;44;288
24-06-2017 8:34;08-07-2017 15:56;93900888-8;61;289
12-11-2011 19:17;16-11-2011 2:33;78918085-7;20;290
23-06-2016 18:18;04-07-2016 3:36;18665525-7;15;291
30-11-2014 17:17;15-12-2014 9:25;80291272-2;17;292
