fecha_cierre;fecha_apertura;rut_jefe_cierre;id_instalacion;id_cierre
18-04-2011 6:24;22-04-2011 21:04;58038177-4;67;293
02-03-2015 17:01;06-03-2015 8:00;69777560-9;201;294
18-06-2014 4:32;22-06-2014 15:09;28370900-0;114;295
19-11-2018 3:26;25-11-2018 18:26;92244003-4;79;296
28-07-2011 7:38;11-08-2011 10:18;99075946-4;215;297
10-03-2011 6:01;15-03-2011 12:18;73222374-6;38;298
21-12-2017 1:41;26-12-2017 2:35;48553208-0;118;299
05-06-2020 15:13;20-06-2020 4:13;92253121-8;191;300
27-06-2013 20:19;04-07-2013 6:37;12815044-7;78;301
10-03-2010 10:03;24-03-2010 0:51;79348268-k;54;302
03-05-2014 2:45;07-05-2014 14:07;32644502-9;183;303
13-01-2020 23:13;20-01-2020 12:32;50319391-4;80;304
13-01-2012 12:47;21-01-2012 15:11;44770429-3;96;305
05-12-2018 23:52;14-12-2018 7:01;82719046-2;135;306
25-08-2019 0:08;04-09-2019 14:36;14343597-0;127;307
29-10-2014 12:20;08-11-2014 1:12;53783913-9;18;308
21-03-2014 21:58;26-03-2014 3:06;48425773-6;183;309
21-04-2010 3:02;03-05-2010 16:46;69265725-k;12;310
27-10-2016 20:03;03-11-2016 22:14;55326528-2;211;311
10-11-2011 12:49;15-11-2011 12:57;12842111-4;0;312
06-02-2014 15:39;18-02-2014 2:04;70388205-6;144;313
09-10-2011 1:44;22-10-2011 12:45;82319208-8;160;314
20-07-2016 14:03;01-08-2016 21:02;41694611-6;37;315
24-01-2010 16:04;04-02-2010 20:07;87544765-3;97;316
21-09-2015 21:57;30-09-2015 11:23;47121914-2;74;317
13-12-2019 20:54;19-12-2019 1:24;48998776-7;162;318
18-09-2010 20:13;24-09-2010 9:19;64268937-1;82;319
12-01-2017 8:07;26-01-2017 19:39;21219682-7;206;320
25-03-2019 22:32;31-03-2019 8:51;34761062-3;181;321
16-09-2018 10:03;22-09-2018 14:12;12842111-4;0;322
11-06-2016 13:22;14-06-2016 19:02;19027799-2;143;323
31-01-2016 14:49;12-02-2016 2:12;62820832-8;111;324
25-02-2011 8:10;01-03-2011 0:16;61993529-2;52;325
27-07-2016 3:43;02-08-2016 11:47;53747213-8;53;326
27-06-2015 13:18;05-07-2015 16:05;97996738-1;11;327
07-09-2011 21:23;15-09-2011 23:22;42113348-4;86;328
30-11-2018 22:50;09-12-2018 6:00;97404549-4;208;329
23-02-2010 22:06;09-03-2010 2:11;81207716-3;155;330
09-04-2019 18:53;22-04-2019 5:40;12920124-k;18;331
20-10-2018 12:38;01-11-2018 17:42;73418283-4;76;332
08-12-2011 3:42;15-12-2011 4:53;44372095-2;93;333
15-01-2012 2:56;21-01-2012 6:24;83584289-4;188;334
12-04-2010 5:14;17-04-2010 12:34;24129722-5;177;335
09-05-2017 4:35;18-05-2017 15:32;87442136-7;165;336
20-06-2020 6:16;26-06-2020 22:35;90471139-k;31;337
15-05-2018 16:27;22-05-2018 9:07;31679088-7;186;338
12-06-2013 10:16;23-06-2013 23:08;75397524-1;164;339
29-03-2013 16:23;06-04-2013 7:27;28231652-8;29;340
14-11-2011 7:08;23-11-2011 14:35;38235761-2;95;341
26-07-2011 6:38;30-07-2011 20:12;93840785-1;2;342
11-10-2014 19:47;25-10-2014 11:40;43922451-7;26;343
26-08-2013 20:16;30-08-2013 6:06;95932617-7;66;344
25-11-2011 8:04;30-11-2011 11:53;13690129-k;149;345
04-12-2011 4:03;08-12-2011 16:51;99294258-4;68;346
17-09-2017 3:49;26-09-2017 13:24;91059844-9;105;347
22-10-2017 6:03;03-11-2017 8:41;48161908-4;99;348
24-10-2016 23:55;30-10-2016 11:17;93550420-1;160;349
05-07-2020 17:55;17-07-2020 4:25;44604413-3;138;350
13-08-2010 19:22;23-08-2010 19:53;35785969-7;207;351
22-05-2016 10:14;27-05-2016 10:24;66183219-3;204;352
22-03-2017 12:05;27-03-2017 14:24;40978316-3;203;353
21-08-2017 21:15;05-09-2017 4:21;26123513-7;124;354
09-11-2019 10:35;16-11-2019 14:45;14811794-2;179;355
04-11-2013 8:52;18-11-2013 18:00;49995619-3;83;356
20-08-2015 2:45;29-08-2015 10:31;26240285-1;16;357
10-04-2019 20:01;19-04-2019 1:41;78463527-9;166;358
14-05-2011 8:41;23-05-2011 15:43;52176953-k;13;359
16-04-2015 0:15;30-04-2015 13:24;53234460-3;186;360
20-10-2017 1:16;30-10-2017 11:16;22274441-5;45;361
14-10-2010 10:10;22-10-2010 16:06;35340502-0;21;362
08-08-2010 22:59;14-08-2010 7:18;48925896-k;54;363
29-06-2015 0:09;04-07-2015 6:23;12033288-0;92;364
28-08-2011 7:26;31-08-2011 21:51;91888493-9;46;365
25-06-2011 9:42;28-06-2011 18:23;59959821-9;172;366
20-07-2010 19:56;24-07-2010 8:31;62550748-0;50;367
15-03-2020 15:18;19-03-2020 17:13;30224213-5;92;368
30-08-2017 5:01;11-09-2017 16:43;92244003-4;79;369
26-09-2010 8:35;09-10-2010 23:48;95667888-9;103;370
05-12-2010 13:56;14-12-2010 2:00;87631642-0;8;371
28-08-2017 16:02;01-09-2017 4:46;95741388-9;26;372
02-06-2014 10:06;11-06-2014 18:27;48433213-4;147;373
06-03-2010 13:03;21-03-2010 2:39;77941465-5;56;374
15-09-2019 19:38;29-09-2019 4:35;53234460-3;186;375
30-03-2020 11:40;11-04-2020 16:09;13592940-9;142;376
19-06-2010 8:27;25-06-2010 17:23;52158784-9;184;377
15-05-2015 15:08;18-05-2015 16:30;25002692-7;27;378
01-08-2014 9:32;06-08-2014 11:52;35785969-7;207;379
28-05-2010 18:20;05-06-2010 7:29;33078552-7;3;380
30-09-2016 1:01;12-10-2016 2:57;52576933-k;109;381
22-05-2012 4:16;01-06-2012 19:14;23686910-5;41;382
01-10-2015 3:49;07-10-2015 13:27;38405094-8;202;383
25-07-2010 5:17;29-07-2010 9:16;65346159-3;116;384
05-12-2014 12:18;17-12-2014 21:55;66844166-1;188;385
14-02-2017 20:26;18-02-2017 4:08;79344858-9;141;386
02-01-2020 3:18;16-01-2020 10:04;91085975-7;192;387
05-01-2012 12:05;10-01-2012 14:10;42538060-5;129;388
22-04-2013 5:54;26-04-2013 10:43;24115633-8;153;389
27-09-2010 7:42;05-10-2010 14:24;48007583-8;64;390
05-05-2012 9:45;18-05-2012 18:02;77210598-3;40;391
31-03-2019 5:57;09-04-2019 16:29;23625905-6;214;392
20-01-2014 3:46;02-02-2014 7:56;34643031-1;102;393
22-11-2018 2:18;05-12-2018 7:15;15955355-8;127;394
02-03-2016 21:58;09-03-2016 8:22;44290962-8;94;395
05-04-2016 8:51;13-04-2016 21:00;88094734-6;5;396
31-08-2018 21:45;12-09-2018 10:37;17286061-3;88;397
13-04-2015 8:49;16-04-2015 11:14;88034198-7;162;398
04-01-2017 11:12;17-01-2017 2:05;25327705-k;180;399
22-06-2017 16:13;05-07-2017 1:16;22479749-4;37;400
22-06-2015 11:30;01-07-2015 0:30;25806104-7;213;401
15-01-2020 17:24;26-01-2020 22:59;42354523-2;136;402
11-07-2018 7:23;25-07-2018 13:07;97996738-1;11;403
19-03-2013 15:08;24-03-2013 17:26;73026642-1;103;404
30-06-2010 7:15;06-07-2010 18:46;11636170-1;67;405
08-09-2018 7:07;20-09-2018 7:29;64370666-0;72;406
01-03-2019 23:38;11-03-2019 4:01;22150901-3;104;407
19-03-2016 23:56;26-03-2016 6:19;60916764-5;102;408
22-05-2013 18:13;06-06-2013 0:43;35685353-9;12;409
24-06-2018 10:25;29-06-2018 11:04;49166815-6;68;410
03-03-2012 6:52;06-03-2012 18:29;43161018-3;155;411
26-05-2018 9:09;31-05-2018 1:10;56914123-0;25;412
20-06-2017 2:06;23-06-2017 18:37;97996738-1;11;413
04-11-2013 14:44;13-11-2013 22:12;58945079-5;165;414
22-11-2018 19:54;05-12-2018 2:11;54122700-8;29;415
24-01-2019 11:30;02-02-2019 22:29;96900689-8;55;416
08-03-2012 4:05;11-03-2012 4:43;38072383-2;116;417
14-05-2018 11:37;23-05-2018 22:17;73540572-1;100;418
25-08-2013 16:09;06-09-2013 6:10;14114400-6;28;419
31-03-2011 14:40;07-04-2011 14:53;28273728-0;190;420
01-09-2019 15:59;05-09-2019 4:16;16670974-1;98;421
18-08-2017 18:27;02-09-2017 1:36;66714421-3;214;422
25-03-2011 11:46;01-04-2011 19:47;76081261-7;57;423
07-07-2012 6:37;19-07-2012 10:45;58557550-k;11;424
30-05-2014 22:38;08-06-2014 9:11;47067447-4;120;425
18-02-2011 10:38;22-02-2011 18:32;45467235-6;209;426
08-10-2010 13:13;19-10-2010 5:52;75397524-1;164;427
03-05-2013 19:31;10-05-2013 3:47;51844875-7;165;428
23-02-2010 13:23;02-03-2010 19:12;84593882-2;166;429
16-03-2019 10:59;24-03-2019 12:34;60370162-3;162;430
27-02-2013 14:06;05-03-2013 21:14;79308193-6;130;431
02-07-2019 20:22;08-07-2019 7:44;34349789-k;37;432
19-01-2018 1:10;01-02-2018 7:33;40644356-6;145;433
02-12-2018 18:10;07-12-2018 4:25;36615636-4;101;434
15-05-2013 6:47;29-05-2013 18:30;96562711-1;120;435
09-10-2017 5:45;17-10-2017 12:22;38563658-k;143;436
02-11-2015 1:50;16-11-2015 6:55;66295586-8;112;437
13-03-2020 6:40;26-03-2020 21:15;74361473-9;27;438
28-03-2013 15:46;10-04-2013 2:29;39899583-k;110;439
06-03-2019 23:03;21-03-2019 4:44;89118524-3;19;440
01-01-2011 6:44;13-01-2011 16:35;89671041-9;148;441
01-06-2010 20:44;10-06-2010 20:46;45717384-9;184;442
05-10-2017 15:21;20-10-2017 3:01;42678415-7;176;443
06-11-2016 21:16;17-11-2016 1:59;16008678-5;89;444
27-07-2012 16:12;31-07-2012 18:38;84593882-2;166;445
16-08-2019 13:21;24-08-2019 3:56;64221026-2;197;446
15-07-2014 4:41;29-07-2014 10:39;94888169-1;113;447
26-09-2018 3:40;05-10-2018 20:08;83538271-0;7;448
11-02-2010 5:07;25-02-2010 5:13;43922451-7;26;449
15-09-2010 22:40;21-09-2010 4:18;56292778-6;33;450
15-11-2013 4:59;20-11-2013 20:29;58765828-3;70;451
07-03-2011 6:01;20-03-2011 12:44;74759859-2;21;452
06-02-2012 10:45;20-02-2012 13:18;99466469-7;82;453
07-04-2014 23:51;20-04-2014 0:25;91935122-5;192;454
25-04-2018 23:02;29-04-2018 14:54;37376941-k;147;455
17-01-2017 15:19;27-01-2017 7:52;55012555-2;187;456
30-12-2014 22:53;13-01-2015 2:54;59105378-7;119;457
22-11-2013 19:16;26-11-2013 19:34;23407008-8;1;458
20-10-2017 17:10;24-10-2017 4:01;22150901-3;104;459
24-07-2018 16:22;04-08-2018 7:12;10619372-k;139;460
22-03-2016 10:33;01-04-2016 22:22;65538426-k;198;461
12-01-2014 17:51;19-01-2014 4:04;31706054-8;101;462
16-03-2013 5:07;29-03-2013 9:41;93892863-0;128;463
30-11-2012 15:22;03-12-2012 22:22;84569598-9;186;464
22-11-2013 19:56;30-11-2013 11:52;76396643-7;103;465
10-05-2018 7:26;17-05-2018 12:03;12187269-2;145;466
15-10-2019 2:48;27-10-2019 5:28;99347364-2;116;467
25-04-2016 0:57;05-05-2016 13:24;50109588-5;203;468
02-12-2017 21:53;07-12-2017 5:39;79348268-k;54;469
25-04-2012 16:55;05-05-2012 19:29;99837067-1;98;470
09-01-2017 15:34;14-01-2017 1:15;77489819-0;212;471
24-06-2014 12:20;03-07-2014 13:09;70388205-6;144;472
08-03-2019 20:42;15-03-2019 6:15;86367440-9;116;473
09-10-2017 8:30;13-10-2017 21:35;82993651-8;172;474
15-01-2014 0:07;28-01-2014 13:26;75328775-2;169;475
23-01-2011 22:45;31-01-2011 11:30;21201270-k;138;476
01-12-2017 1:18;13-12-2017 3:28;95367461-0;69;477
10-11-2011 7:24;20-11-2011 11:38;11554909-k;48;478
23-03-2019 17:39;29-03-2019 5:38;33016426-3;30;479
11-01-2013 6:50;20-01-2013 17:07;70582800-8;131;480
04-02-2018 1:39;17-02-2018 3:32;32628385-1;90;481
14-12-2011 0:35;28-12-2011 11:48;14292252-5;174;482
21-03-2013 6:11;03-04-2013 17:17;48292072-1;67;483
09-03-2016 11:17;21-03-2016 14:49;54746197-5;190;484
12-03-2015 4:40;25-03-2015 12:30;43953571-7;66;485
30-07-2019 10:13;09-08-2019 12:49;75910499-4;59;486
07-08-2018 3:42;19-08-2018 5:30;10254486-2;60;487
01-02-2018 3:40;04-02-2018 6:22;75397524-1;164;488
08-07-2020 7:29;16-07-2020 8:25;12348490-8;172;489
08-11-2017 18:53;20-11-2017 4:02;80092681-5;117;490
17-05-2018 15:56;29-05-2018 8:35;53329659-9;200;491
07-05-2013 9:42;16-05-2013 12:00;28630079-0;23;492
30-08-2015 20:33;10-09-2015 22:50;83386046-1;210;493
01-10-2016 12:18;04-10-2016 22:21;14377401-5;48;494
22-01-2013 0:00;03-02-2013 0:46;73543707-0;187;495
18-12-2015 17:47;30-12-2015 6:25;53329659-9;200;496
06-05-2015 8:49;19-05-2015 19:26;95656123-k;90;497
12-09-2011 0:41;20-09-2011 3:45;92554015-3;163;498
09-01-2014 21:34;13-01-2014 11:28;96900689-8;55;499
28-05-2011 3:31;06-06-2011 19:07;81600879-4;77;500
24-04-2020 23:49;01-05-2020 15:01;59495529-3;75;501
27-04-2016 10:56;11-05-2016 14:46;40644356-6;145;502
31-10-2014 9:13;12-11-2014 14:56;49326776-0;10;503
26-06-2010 11:24;08-07-2010 11:36;77484278-0;176;504
28-12-2013 1:44;03-01-2014 11:12;82993651-8;172;505
01-05-2012 13:59;08-05-2012 19:04;55106753-k;154;506
18-12-2016 7:09;24-12-2016 15:41;90471139-k;31;507
27-09-2015 9:11;01-10-2015 18:26;25450277-4;32;508
13-06-2019 7:14;22-06-2019 9:12;50453382-4;193;509
20-05-2016 15:35;04-06-2016 6:15;97675067-5;13;510
05-10-2012 0:28;19-10-2012 0:37;78166652-1;33;511
09-09-2013 6:34;12-09-2013 15:06;27712443-2;136;512
22-12-2013 16:53;25-12-2013 23:55;58000701-5;72;513
08-06-2015 19:43;22-06-2015 7:44;12460058-8;85;514
03-09-2017 7:23;06-09-2017 22:15;89336201-0;109;515
28-02-2010 13:06;08-03-2010 0:32;51853396-7;108;516
25-05-2018 12:19;04-06-2018 13:49;75269880-5;205;517
14-03-2018 16:07;22-03-2018 7:23;33874298-3;85;518
25-03-2015 21:36;08-04-2015 3:03;35785969-7;207;519
15-10-2015 20:09;23-10-2015 4:22;69141385-3;24;520
29-10-2013 6:43;12-11-2013 21:31;15333675-k;26;521
14-11-2014 18:40;25-11-2014 6:28;85301240-8;80;522
11-10-2013 13:10;23-10-2013 13:49;85682952-9;107;523
04-10-2016 5:01;11-10-2016 11:06;95185947-8;159;524
08-02-2020 22:56;12-02-2020 13:36;99223381-8;180;525
01-07-2018 9:09;09-07-2018 20:21;76356563-7;173;526
27-09-2017 6:29;02-10-2017 6:59;18076157-8;197;527
31-10-2014 8:05;09-11-2014 20:15;57342278-3;110;528
19-07-2013 7:02;24-07-2013 8:48;81602032-8;147;529
25-12-2016 7:48;30-12-2016 8:52;92311983-3;107;530
14-02-2010 16:54;24-02-2010 19:38;95932617-7;66;531
10-11-2016 23:06;18-11-2016 3:38;61892040-2;114;532
08-05-2020 4:21;12-05-2020 6:47;52581344-4;24;533
06-01-2020 16:47;21-01-2020 8:34;83118985-1;28;534
05-08-2017 14:04;15-08-2017 18:04;63814706-8;67;535
12-01-2020 3:13;26-01-2020 7:30;90739234-1;81;536
01-10-2012 15:44;09-10-2012 4:07;54593722-0;194;537
17-03-2013 14:10;30-03-2013 17:13;88697741-7;114;538
20-09-2016 13:13;02-10-2016 21:46;58303600-8;39;539
23-12-2014 15:46;28-12-2014 17:19;89336201-0;109;540
04-06-2019 18:54;08-06-2019 23:21;84095044-1;197;541
03-08-2018 14:07;17-08-2018 15:53;49993665-6;29;542
26-02-2013 5:28;04-03-2013 21:09;46491043-3;209;543
26-03-2016 13:52;08-04-2016 22:24;59814228-9;133;544
15-03-2014 1:31;26-03-2014 15:07;75357089-6;77;545
02-08-2020 2:00;07-08-2020 17:42;98544321-1;12;546
30-06-2015 20:00;08-07-2015 4:13;74580276-1;5;547
26-10-2014 21:39;08-11-2014 11:31;76563311-7;151;548
31-05-2014 15:30;08-06-2014 5:43;20034783-8;147;549
22-04-2018 9:08;28-04-2018 15:38;12187269-2;145;550
19-05-2011 1:24;02-06-2011 2:27;34414978-k;86;551
09-01-2013 5:13;19-01-2013 5:58;51630030-2;48;552
27-03-2013 0:31;07-04-2013 4:49;87859472-k;213;553
29-01-2020 22:15;04-02-2020 8:18;82833215-5;93;554
19-05-2011 4:05;02-06-2011 19:32;72429091-4;84;555
10-11-2019 6:26;14-11-2019 20:40;83029887-8;161;556
16-11-2015 3:58;24-11-2015 9:13;45400053-6;62;557
27-09-2016 16:20;12-10-2016 8:52;30364676-0;148;558
21-07-2010 14:36;25-07-2010 1:42;69141385-3;24;559
25-03-2018 0:29;08-04-2018 15:00;26617374-1;175;560
27-11-2010 16:40;08-12-2010 0:53;76849115-1;62;561
04-01-2015 23:17;12-01-2015 9:31;79543386-4;43;562
24-03-2011 10:06;30-03-2011 17:27;86555166-5;185;563
26-03-2020 6:18;04-04-2020 10:38;82833215-5;93;564
17-12-2012 9:26;20-12-2012 19:26;25002692-7;27;565
11-02-2018 1:13;19-02-2018 16:53;94559048-3;171;566
05-09-2016 8:28;09-09-2016 20:47;57133149-7;67;567
25-03-2019 8:30;03-04-2019 16:09;34349789-k;37;568
24-03-2019 11:35;05-04-2019 20:01;93044599-1;93;569
27-06-2016 9:37;10-07-2016 20:17;98121429-3;142;570
31-03-2020 15:08;10-04-2020 6:33;34996262-4;100;571
07-01-2015 9:44;21-01-2015 2:08;63953205-4;190;572
13-11-2017 16:53;21-11-2017 19:00;28630079-0;23;573
21-07-2017 14:29;03-08-2017 23:28;73026642-1;103;574
30-08-2019 23:45;11-09-2019 2:53;51242629-8;208;575
29-04-2017 0:40;05-05-2017 4:05;95777850-k;148;576
10-08-2020 16:43;18-08-2020 2:03;63974341-1;22;577
07-03-2018 3:04;20-03-2018 9:06;23494123-2;40;578
01-05-2018 7:58;07-05-2018 21:23;34414978-k;86;579
11-05-2016 15:26;26-05-2016 3:03;79480331-5;81;580
31-10-2018 1:21;08-11-2018 17:50;54363208-2;132;581
12-03-2019 21:19;17-03-2019 22:25;85973291-7;151;582
14-01-2016 11:44;21-01-2016 2:47;72810804-5;176;583
