fecha_cierre;fecha_apertura;rut_jefe_cierre;id_instalacion;id_cierre
30-04-2013 6:43;10-05-2013 20:11;72570829-7;193;584
14-01-2017 13:27;26-01-2017 23:35;92445451-2;154;585
10-09-2014 14:29;15-09-2014 4:44;46787382-2;14;586
22-02-2013 5:41;07-03-2013 6:15;85743167-7;184;587
02-05-2011 12:23;10-05-2011 12:50;95403427-5;114;588
26-11-2017 19:11;01-12-2017 10:22;40538537-6;11;589
05-08-2011 7:27;09-08-2011 7:34;66361406-1;189;590
05-09-2013 21:43;12-09-2013 14:18;52968708-7;116;591
06-08-2015 7:45;12-08-2015 19:57;14114400-6;28;592
01-06-2011 16:42;15-06-2011 18:52;86367440-9;116;593
09-04-2011 2:06;19-04-2011 8:33;14982281-k;93;594
09-06-2018 14:00;15-06-2018 5:25;32700742-4;76;595
18-04-2010 3:22;28-04-2010 12:43;10537138-1;76;596
15-08-2012 11:03;21-08-2012 18:20;60747994-1;188;597
17-12-2014 3:57;20-12-2014 7:20;79263691-8;52;598
14-03-2017 21:47;25-03-2017 23:46;91231636-k;57;599
04-10-2013 2:37;18-10-2013 11:24;95514882-7;105;600
11-07-2011 2:27;25-07-2011 9:25;19735595-6;210;601
24-12-2018 3:20;27-12-2018 13:29;75328775-2;169;602
02-09-2016 4:47;16-09-2016 5:53;45717384-9;184;603
22-02-2018 17:39;28-02-2018 2:20;34039148-9;207;604
23-02-2020 23:41;07-03-2020 6:44;64269343-3;179;605
29-06-2017 15:56;05-07-2017 16:01;54480341-7;88;606
28-06-2019 22:46;11-07-2019 9:25;45125749-8;138;607
10-03-2012 20:15;14-03-2012 10:04;13592940-9;142;608
05-09-2020 12:13;20-09-2020 0:13;20209505-4;167;609
05-08-2016 18:50;17-08-2016 6:36;72070561-3;197;610
26-01-2016 23:36;30-01-2016 12:35;75328775-2;169;611
22-03-2017 9:12;26-03-2017 21:37;29877385-6;210;612
31-01-2011 20:22;09-02-2011 1:58;36600416-5;62;613
14-02-2017 3:42;21-02-2017 11:15;63382431-2;105;614
07-02-2011 18:55;20-02-2011 8:13;51193594-6;170;615
18-05-2013 8:16;24-05-2013 21:30;59444986-k;77;616
24-08-2014 17:29;05-09-2014 0:20;94384917-k;9;617
18-12-2015 18:24;25-12-2015 7:50;63421928-5;58;618
25-08-2017 3:16;28-08-2017 3:29;35480818-8;8;619
26-08-2011 16:40;31-08-2011 19:45;85384785-2;155;620
28-04-2016 10:18;04-05-2016 1:56;77477421-1;79;621
27-09-2010 21:48;06-10-2010 23:02;86164302-6;16;622
12-01-2012 4:16;20-01-2012 17:35;73026642-1;103;623
04-09-2016 15:05;09-09-2016 20:08;74748755-3;135;624
23-11-2019 4:38;28-11-2019 14:52;93285177-6;112;625
01-08-2013 17:14;04-08-2013 17:23;43926456-k;56;626
26-05-2019 22:50;06-06-2019 4:08;96251410-3;42;627
05-04-2018 10:59;14-04-2018 17:13;20820475-0;163;628
04-04-2020 9:03;18-04-2020 13:28;98683815-5;1;629
19-05-2020 15:31;27-05-2020 22:54;33890329-4;175;630
26-06-2014 14:42;04-07-2014 4:00;26123513-7;124;631
13-11-2019 21:46;26-11-2019 22:15;64063874-5;87;632
31-01-2019 13:45;09-02-2019 14:55;14200344-9;34;633
05-10-2016 10:28;19-10-2016 20:20;91888069-0;33;634
25-07-2016 0:24;02-08-2016 16:26;79758989-6;207;635
10-10-2015 23:17;17-10-2015 5:11;66045545-0;53;636
20-07-2018 5:45;01-08-2018 8:12;11784418-8;103;637
14-11-2019 8:14;23-11-2019 0:10;48176712-1;64;638
24-12-2018 4:58;02-01-2019 9:59;31457093-6;62;639
05-06-2020 19:01;13-06-2020 11:31;38830395-6;200;640
15-06-2017 2:32;27-06-2017 4:33;12673702-5;57;641
17-05-2015 14:46;23-05-2015 22:58;88034198-7;162;642
01-08-2018 7:14;06-08-2018 18:41;12205074-2;109;643
19-09-2014 16:41;01-10-2014 21:02;16836029-0;147;644
01-12-2014 8:53;11-12-2014 17:35;41694611-6;37;645
06-07-2012 1:35;17-07-2012 1:43;86447590-6;198;646
06-11-2015 4:51;10-11-2015 13:14;54004386-8;132;647
08-10-2018 9:47;16-10-2018 16:03;69402733-4;27;648
17-03-2018 12:43;29-03-2018 13:23;83917354-7;124;649
09-07-2018 5:12;22-07-2018 18:38;38629675-8;8;650
07-12-2019 16:40;19-12-2019 2:38;22240154-2;141;651
23-11-2015 21:00;29-11-2015 7:15;86164302-6;16;652
13-05-2010 6:54;21-05-2010 13:11;66899113-0;193;653
23-02-2011 3:02;26-02-2011 14:21;63974341-1;22;654
20-09-2011 0:24;26-09-2011 4:58;45355149-0;196;655
28-06-2018 5:22;07-07-2018 6:24;31111145-0;35;656
26-06-2014 10:06;07-07-2014 21:08;59959821-9;172;657
06-12-2011 12:32;15-12-2011 4:54;79695896-0;149;658
16-08-2019 16:50;22-08-2019 2:30;69251591-9;129;659
08-08-2014 20:23;22-08-2014 5:22;35785969-7;207;660
26-12-2017 0:36;01-01-2018 7:57;63884576-8;189;661
18-07-2018 14:15;25-07-2018 19:43;87544765-3;97;662
29-01-2010 22:52;05-02-2010 5:26;23298314-0;160;663
02-09-2016 6:25;11-09-2016 15:45;34352032-8;8;664
27-11-2014 2:52;09-12-2014 14:50;38317707-3;107;665
04-10-2015 11:25;11-10-2015 12:59;12187269-2;145;666
28-11-2010 1:50;10-12-2010 10:32;33802463-0;210;667
30-11-2018 21:24;06-12-2018 5:07;15623590-3;84;668
18-07-2012 4:30;23-07-2012 12:54;43630930-9;80;669
09-02-2011 1:43;14-02-2011 10:24;81698647-8;71;670
09-11-2017 13:21;24-11-2017 4:06;57639262-1;77;671
25-07-2013 15:35;05-08-2013 23:13;65855526-k;142;672
20-08-2012 17:03;28-08-2012 2:25;71962392-1;181;673
26-11-2013 2:03;09-12-2013 9:25;27626683-7;3;674
14-04-2012 21:06;21-04-2012 23:58;21332506-k;159;675
06-01-2016 11:20;10-01-2016 16:50;71389826-0;163;676
21-03-2019 7:18;04-04-2019 11:36;41183684-3;144;677
24-12-2013 4:43;27-12-2013 10:47;53967694-6;130;678
06-08-2015 19:49;14-08-2015 5:06;22274441-5;45;679
27-12-2015 5:43;10-01-2016 9:44;11123767-0;181;680
28-05-2014 16:12;11-06-2014 20:41;53089483-5;16;681
23-08-2016 16:36;31-08-2016 2:19;71881591-6;52;682
23-05-2011 20:15;30-05-2011 1:42;31706054-8;101;683
30-01-2011 21:28;07-02-2011 8:20;10537138-1;76;684
19-03-2015 4:32;01-04-2015 20:29;52189199-8;144;685
12-02-2013 3:19;20-02-2013 7:35;75295314-7;0;686
20-08-2020 9:17;26-08-2020 11:25;11439340-1;144;687
10-03-2020 9:14;24-03-2020 23:06;71612139-9;150;688
05-09-2011 16:18;12-09-2011 1:09;59260036-6;11;689
04-05-2020 17:20;12-05-2020 5:17;40538537-6;11;690
05-01-2016 22:13;16-01-2016 3:52;89146700-1;101;691
02-04-2012 13:53;16-04-2012 22:59;91461351-5;131;692
07-04-2015 9:18;11-04-2015 20:49;35414863-3;101;693
13-02-2011 21:06;17-02-2011 1:05;48459253-5;108;694
05-01-2017 16:49;16-01-2017 2:10;74357811-2;87;695
05-09-2015 23:39;13-09-2015 4:49;37797879-k;38;696
03-08-2014 1:30;07-08-2014 8:24;11123767-0;181;697
19-11-2018 16:24;28-11-2018 22:48;77484278-0;176;698
30-08-2015 3:43;05-09-2015 15:01;62014673-0;61;699
04-12-2015 16:58;13-12-2015 0:47;16264932-9;3;700
24-02-2017 22:26;05-03-2017 9:11;29903675-8;73;701
27-09-2016 16:28;03-10-2016 22:55;30741496-1;14;702
30-03-2019 1:52;11-04-2019 5:37;11544489-1;182;703
30-07-2017 11:30;11-08-2017 2:40;34012878-8;126;704
24-05-2020 5:47;01-06-2020 16:57;21630671-6;82;705
09-06-2010 6:00;15-06-2010 7:18;95541819-0;6;706
20-05-2018 10:44;31-05-2018 11:56;79758989-6;207;707
03-08-2010 11:34;13-08-2010 21:56;22001298-0;40;708
04-03-2019 8:53;17-03-2019 11:51;43922451-7;26;709
11-10-2013 4:15;21-10-2013 12:41;28231652-8;29;710
11-01-2017 4:42;17-01-2017 19:36;85301240-8;80;711
22-01-2015 2:02;28-01-2015 9:19;52158784-9;184;712
21-02-2018 4:18;24-02-2018 15:33;45026478-4;52;713
25-02-2019 5:21;02-03-2019 14:53;49641463-2;154;714
05-08-2010 23:46;20-08-2010 5:28;50511840-5;146;715
11-09-2017 12:10;17-09-2017 18:05;93009498-6;15;716
18-04-2020 20:34;01-05-2020 5:11;90471139-k;31;717
22-01-2020 13:04;29-01-2020 19:25;75981648-k;45;718
12-08-2013 9:55;21-08-2013 16:39;92170041-5;80;719
03-11-2015 2:32;12-11-2015 5:33;49359132-0;157;720
18-04-2019 15:49;02-05-2019 19:17;44812887-3;126;721
29-07-2015 16:35;05-08-2015 16:53;35776394-0;180;722
08-05-2014 5:39;17-05-2014 16:20;15119459-1;71;723
11-02-2016 1:01;18-02-2016 12:07;91119340-k;139;724
06-02-2013 17:46;11-02-2013 20:37;26849996-2;183;725
05-09-2012 23:24;18-09-2012 6:51;46288331-5;17;726
14-11-2014 22:02;26-11-2014 2:37;34902561-2;195;727
12-10-2013 16:42;22-10-2013 9:03;13965853-1;92;728
13-07-2011 22:37;25-07-2011 14:13;43953571-7;66;729
29-06-2013 16:40;05-07-2013 21:55;41325900-2;111;730
04-02-2013 9:31;16-02-2013 12:50;25399600-5;70;731
17-12-2010 22:42;23-12-2010 2:01;42300579-3;74;732
31-03-2014 18:07;03-04-2014 21:32;91957637-5;136;733
24-11-2015 3:05;02-12-2015 19:17;53747213-8;53;734
26-08-2014 16:27;02-09-2014 0:26;29742884-5;36;735
28-04-2017 21:24;09-05-2017 8:21;38317707-3;107;736
29-12-2011 6:38;05-01-2012 15:44;63974341-1;22;737
03-08-2016 9:53;06-08-2016 10:19;41071374-8;201;738
28-09-2013 17:35;08-10-2013 19:05;54121962-5;60;739
12-12-2016 11:14;18-12-2016 22:14;34572846-5;12;740
12-11-2015 9:54;21-11-2015 18:51;58303600-8;39;741
28-03-2018 10:55;09-04-2018 0:00;82903113-2;150;742
29-03-2013 16:00;05-04-2013 4:47;95711978-6;190;743
24-01-2014 6:36;29-01-2014 19:22;95741388-9;26;744
14-03-2014 8:49;17-03-2014 15:58;57325256-k;134;745
03-09-2016 9:39;16-09-2016 11:17;20026905-5;193;746
20-05-2010 12:24;04-06-2010 1:52;72309503-4;74;747
26-05-2014 15:25;02-06-2014 0:15;48433213-4;147;748
23-10-2016 3:13;06-11-2016 17:48;33802463-0;210;749
30-03-2017 5:28;13-04-2017 11:36;44973013-5;177;750
01-05-2013 6:39;12-05-2013 18:49;76081261-7;57;751
20-01-2018 23:12;26-01-2018 12:55;68505645-3;45;752
30-11-2013 19:45;13-12-2013 1:29;85394005-4;149;753
15-12-2011 3:12;24-12-2011 9:13;43654491-k;150;754
05-02-2013 17:39;10-02-2013 1:46;86434438-0;208;755
10-10-2019 16:51;14-10-2019 7:18;53211068-8;106;756
19-11-2016 2:14;29-11-2016 8:27;23047484-2;153;757
27-12-2013 22:58;09-01-2014 14:47;53721649-2;67;758
19-02-2018 5:42;03-03-2018 13:00;21219682-7;206;759
10-09-2012 15:01;23-09-2012 5:08;91790173-2;178;760
19-06-2011 9:33;01-07-2011 1:44;61774912-2;212;761
29-01-2010 5:59;06-02-2010 15:54;77484278-0;176;762
06-04-2010 7:49;15-04-2010 22:21;45644100-9;111;763
02-05-2013 4:30;11-05-2013 8:23;91790173-2;178;764
02-12-2011 18:57;10-12-2011 9:36;70582800-8;131;765
13-08-2019 14:58;19-08-2019 21:34;83123905-0;156;766
30-09-2017 11:55;08-10-2017 4:23;30928102-0;65;767
15-03-2012 10:26;26-03-2012 12:55;10119008-0;69;768
21-10-2014 0:34;04-11-2014 7:47;79758989-6;207;769
18-05-2010 5:59;23-05-2010 21:54;69691126-6;152;770
07-01-2013 9:45;21-01-2013 2:05;79263691-8;52;771
04-03-2017 1:20;12-03-2017 3:01;59060940-4;154;772
07-07-2011 22:03;10-07-2011 22:20;56229978-5;123;773
30-08-2011 18:12;09-09-2011 1:13;95185947-8;159;774
14-04-2018 6:31;28-04-2018 15:29;81560843-7;196;775
17-02-2010 17:07;22-02-2010 6:20;63824003-3;108;776
11-11-2013 23:18;18-11-2013 1:03;64370666-0;72;777
04-04-2018 15:01;15-04-2018 21:04;25198755-6;112;778
18-03-2017 11:41;22-03-2017 20:24;32992512-9;24;779
08-09-2019 12:19;11-09-2019 22:02;36918308-7;110;780
27-05-2015 12:28;07-06-2015 3:04;10094201-1;117;781
27-06-2016 11:28;03-07-2016 22:01;43831962-k;115;782
20-01-2020 4:42;26-01-2020 12:09;96951878-3;25;783
07-07-2012 2:13;16-07-2012 16:02;96900689-8;55;784
12-08-2011 16:33;16-08-2011 4:17;13370165-6;213;785
25-11-2013 14:57;05-12-2013 4:11;12957899-8;107;786
14-03-2019 17:41;28-03-2019 4:08;90594532-7;47;787
22-03-2017 3:24;05-04-2017 12:18;41704207-5;1;788
25-01-2011 6:21;05-02-2011 14:30;97343582-5;80;789
28-06-2017 9:27;06-07-2017 20:27;11554909-k;48;790
10-07-2020 12:44;21-07-2020 2:08;92394961-5;100;791
09-12-2010 2:06;20-12-2010 8:03;11784418-8;103;792
30-03-2011 9:04;09-04-2011 13:41;15591154-9;142;793
20-07-2011 7:56;23-07-2011 13:08;77520112-6;106;794
11-11-2013 21:37;16-11-2013 4:10;82833215-5;93;795
21-08-2014 2:33;27-08-2014 12:52;97004364-0;199;796
11-06-2016 14:42;16-06-2016 18:49;81498697-7;158;797
19-10-2018 5:32;22-10-2018 9:23;77477421-1;79;798
19-01-2010 20:43;03-02-2010 10:33;12348490-8;172;799
24-01-2011 23:18;02-02-2011 5:16;37285914-8;48;800
19-06-2018 5:14;25-06-2018 20:50;45981588-0;18;801
01-02-2014 23:35;14-02-2014 3:31;50109588-5;203;802
21-07-2012 16:07;27-07-2012 0:31;31256887-k;210;803
15-05-2010 2:41;25-05-2010 11:16;63459997-5;214;804
06-06-2015 23:04;18-06-2015 6:39;96828461-4;20;805
15-09-2010 5:17;24-09-2010 15:33;48269008-4;135;806
28-01-2013 1:53;03-02-2013 11:32;21219682-7;206;807
14-05-2015 21:50;26-05-2015 2:03;36432728-5;57;808
06-11-2016 4:54;20-11-2016 16:21;59959821-9;172;809
22-06-2016 21:58;02-07-2016 6:14;11453035-2;211;810
18-10-2018 16:11;25-10-2018 0:06;77489819-0;212;811
01-08-2015 11:28;13-08-2015 19:08;95667888-9;103;812
14-04-2013 3:46;19-04-2013 8:00;15460166-k;136;813
07-05-2013 19:46;13-05-2013 2:06;50728559-7;192;814
02-02-2011 1:42;15-02-2011 15:08;96863860-2;151;815
19-10-2014 18:40;01-11-2014 8:58;59890575-4;199;816
22-02-2015 22:59;03-03-2015 15:04;79459402-3;13;817
21-06-2012 20:42;04-07-2012 8:28;70388205-6;144;818
30-01-2012 15:11;10-02-2012 22:00;16636734-4;130;819
15-06-2012 5:05;18-06-2012 17:45;50942616-3;19;820
21-05-2017 16:47;03-06-2017 23:40;14408869-7;49;821
31-07-2012 2:21;07-08-2012 6:21;44372095-2;93;822
28-03-2019 6:57;10-04-2019 22:04;17459269-1;166;823
02-01-2010 16:58;17-01-2010 3:55;23748548-3;35;824
05-04-2014 12:19;16-04-2014 1:00;85034590-2;126;825
26-12-2015 3:54;03-01-2016 10:02;96562711-1;120;826
08-06-2015 22:39;23-06-2015 1:10;91346186-k;202;827
21-04-2020 17:54;29-04-2020 23:44;35661237-k;98;828
25-11-2017 9:34;29-11-2017 12:11;73815426-6;214;829
16-05-2012 21:59;31-05-2012 3:13;27183294-k;47;830
29-10-2018 12:30;03-11-2018 15:17;13572944-2;120;831
22-07-2017 14:35;01-08-2017 2:57;44626695-0;51;832
15-05-2014 13:09;24-05-2014 3:19;79348268-k;54;833
08-02-2011 16:17;13-02-2011 19:32;99233768-0;32;834
26-12-2017 11:08;04-01-2018 16:25;91085975-7;192;835
22-04-2017 4:34;05-05-2017 14:46;94362008-3;28;836
03-07-2018 21:43;16-07-2018 9:35;47922722-5;83;837
23-02-2020 6:12;06-03-2020 19:31;28273728-0;190;838
14-01-2013 5:47;20-01-2013 16:59;53383454-k;128;839
31-05-2018 6:13;04-06-2018 18:42;34996262-4;100;840
25-06-2012 10:05;02-07-2012 22:38;36081017-8;157;841
15-07-2020 8:25;24-07-2020 14:54;38628283-8;202;842
18-06-2014 11:05;21-06-2014 13:00;88772168-8;38;843
01-09-2020 0:24;09-09-2020 14:26;53609901-8;5;844
20-01-2011 14:29;26-01-2011 15:13;63382431-2;105;845
20-04-2019 5:34;03-05-2019 20:43;62820832-8;111;846
20-08-2014 18:41;03-09-2014 6:03;51693674-6;155;847
13-12-2010 14:04;18-12-2010 5:12;28060713-4;10;848
23-04-2017 22:21;02-05-2017 4:49;23514054-3;115;849
19-08-2011 3:13;22-08-2011 15:46;25750021-7;32;850
18-10-2014 7:08;24-10-2014 10:27;77020926-9;97;851
21-03-2010 0:38;04-04-2010 4:35;16836029-0;147;852
07-05-2012 14:22;17-05-2012 1:33;22001298-0;40;853
05-02-2017 8:57;12-02-2017 17:09;33090056-3;73;854
01-06-2017 11:47;10-06-2017 20:19;69760987-3;17;855
02-11-2013 19:20;13-11-2013 7:21;66119831-1;208;856
27-12-2011 0:26;09-01-2012 16:57;47981838-k;0;857
28-07-2010 2:07;03-08-2010 5:40;56093204-9;21;858
05-05-2016 20:33;14-05-2016 9:11;92170041-5;80;859
31-10-2010 11:13;04-11-2010 13:49;94888169-1;113;860
14-01-2020 22:17;23-01-2020 3:18;58366562-5;89;861
09-12-2019 12:58;20-12-2019 22:22;13068977-9;33;862
03-12-2017 2:17;15-12-2017 6:14;48766480-4;114;863
16-08-2012 20:35;28-08-2012 3:55;20640357-8;15;864
22-11-2019 0:56;27-11-2019 10:56;77210598-3;40;865
08-06-2010 3:32;20-06-2010 7:36;83386046-1;210;866
23-10-2018 15:32;06-11-2018 8:09;61863167-2;143;867
03-04-2011 11:30;13-04-2011 20:55;72810804-5;176;868
26-04-2014 4:17;30-04-2014 15:43;32992512-9;24;869
07-04-2011 3:07;18-04-2011 10:18;54363208-2;132;870
27-12-2019 5:19;09-01-2020 8:35;91346186-k;202;871
24-02-2010 2:12;01-03-2010 2:49;39038168-9;1;872
28-02-2015 14:19;11-03-2015 6:37;70368495-5;121;873
04-07-2015 21:34;16-07-2015 8:37;33236616-5;182;874
31-07-2013 10:44;09-08-2013 10:51;73324033-4;88;875
09-12-2019 12:58;20-12-2019 22:22;25844754-9;122;876
